Model::Species::Species:  starts
Model::Species::Species:  done, cpu time[sec] = 0, elapsed time[sec] = 0
Model::RRHO::RRHO:  starts
   Model::new_core:  starts
      Model::MultiRotor::MultiRotor:  starts
         1-th internal rotation definition ... done
         2-th internal rotation definition ... done
         3-th internal rotation definition ... done
         mass fourier expansion starts
            mass fourier expansion size = 125
            1D internal mobilities for original geometry, 1/cm:     5.62747      1.9005     19.4612
            generalized mass matrix [amu * bohr * bohr] for original geometry:
            #\#           1           2           3
            1       10.6975
            2       4.00357     31.6758
            3      0.125469   -0.175927     3.09332
            internal mobility matrix for original geometry, 1/cm:
            #\#           1           2           3
            1       5.91098
            2     -0.748668     1.99592
            3     -0.282335    0.143881     19.4808
            averaged internal mobility matrix, 1/cm:
            #\#           1           2           3
            1       6.18974
            2     -0.749465      2.1474
            3    -0.0269637   -0.785103     20.4813
         mass fourier expansion done, cpu time[sec] = 0.01, elapsed time[sec] = 0
         potential fourier expansion starts
            potential fourier expansion size = 5625
            different order potential correlation terms contributions, %:
              #            1            2            3
              %       98.005      1.71909     0.275896
            first order correlation contributions to the potential from different rotations, %:
              R            0            1            2
              %      10.3283       31.158      58.5137
            high order harmonics potential contributions, %:
            R\#        1        2        3        4        5        6        7        8        9       10       11       12
              0     99.9    0.123  0.00125 0.000209
              1     27.7     14.3     57.6    0.221    0.118   0.0107  0.00225 0.000193 0.000255 1.69e-05 8.18e-06 9.31e-07
              2     77.5       22    0.517  0.00615   0.0013 0.000171 2.29e-05  2.1e-06 1.05e-06 1.76e-07  1.4e-07 3.18e-08
            Model potential:
                      phi_1          phi_2          phi_3    V, kcal/mol            f_1            f_2            f_3
                        105              0             90        6.45714       -308.981        137.748         229.87
                          0             15             90        6.86316       -312.661        130.638        229.453
                         15             15             90        7.21535       -312.224        148.097        200.609
                         30             15             90        8.12497       -309.022        62.3363        163.112
                         45             15             90        9.10154       -305.011        -190.88        156.446
                         60             15             90        9.54245       -303.561       -237.687        140.796
                         75             15             90         9.1397       -304.126       -190.698         128.25
                         90             15             90        8.16002        -305.62        40.2251        144.869
                        105             15             90        7.22851       -309.572        112.493        215.848
                          0             30             90        8.25934       -320.651       -84.3408        234.441
                         15             30             90        8.60887       -319.857       -85.0433        201.435
                         30             30             90        9.59912       -320.048       -99.4441        85.6166
                         45             30             90         10.699       -320.697       -203.603       -89.1639
                         60             30             90        11.2359       -321.585       -253.138       -97.4237
                         75             30             90        10.8473       -321.147       -211.109       -97.3424
                         90             30             90        9.79473       -321.053       -95.3956        41.7047
                        105             30             90        8.73747       -321.437       -91.1464        200.746
                          0             45             90        9.37396       -326.336       -187.329        244.801
                         15             45             90        9.74084       -325.294       -192.544        206.142
                         30             45             90        10.7832       -325.449       -202.557        89.7492
                         45             45             90        11.9457        -326.82       -241.114       -157.281
                         60             45             90         12.535       -329.727       -280.673       -175.649
                         75             45             90        12.1579       -330.467       -248.664       -170.742
                         90             45             90        11.0541       -330.106       -196.257       -39.3279
                        105             45             90        9.91077       -328.679       -188.198        199.523
                          0             60             90        9.27481       -322.404       -186.664        250.105
                         15             60             90        9.62689       -321.729       -189.683        211.429
                         30             60             90        10.6679       -321.687       -199.318        100.335
                         45             60             90        11.8547       -323.387        -239.99       -157.273
                         60             60             90         12.492       -326.286       -288.533       -177.021
                         75             60             90        12.1504       -327.353       -266.159        -170.01
                         90             60             90        11.0353        -326.61       -206.717       -59.3522
                        105             60             90        9.84836       -324.663       -190.641         199.84
                          0             75             90        7.99935       -306.809       -87.7049         250.75
                         15             75             90        8.30414       -305.517       -90.8703        218.854
                         30             75             90        9.28755       -305.097       -95.4336        119.271
                         45             75             90        10.4445       -305.193       -189.087       -98.4645
                         60             75             90        11.1014       -309.034       -263.953       -99.5351
                         75             75             90        10.8128       -310.786        -245.22       -94.3013
                         90             75             90        9.74732       -310.568       -126.907       -53.1604
                        105             75             90        8.58272       -309.167       -90.6701        197.136
                          0             90             90        6.43546       -287.062        128.675        252.475
                         15             90             90        6.67154       -284.304        121.826        232.705
                         30             90             90        7.56657       -282.285        92.4954        173.276
                         45             90             90        8.66112       -282.268       -165.156        143.786
                         60             90             90        9.32177        -287.54       -242.369        141.853
                         75             90             90        9.10382        -290.84       -228.489        142.486
                         90             90             90         8.1301       -291.013        -94.734        143.179
                        105             90             90        7.02264       -290.311         130.67        201.294
                          0            105             90        5.51261        -281.25        155.013        250.889
                         15            105             90        5.67234       -277.611        149.589        237.613
                         30            105             90        6.48634        -274.33        112.748        198.536
                         45            105             90        7.53844       -274.763       -150.347        184.362
                         60            105             90        8.22692       -279.991       -231.985        184.317
                         75            105             90        8.09318       -284.632        -223.32        183.703
                         90            105             90        7.20169       -286.171       -106.305        183.486
                        105            105             90        6.12578       -284.908        145.065        211.967
                          0            120             90        5.67566       -286.851        145.474        237.706
                         15            120             90         5.7669       -283.653        146.691        226.198
                         30            120             90        6.54086       -282.187        127.813        177.554
                         45            120             90        7.60951       -282.521        -139.57        167.613
                         60            120             90        8.36946       -286.945       -231.493        168.155
                         75            120             90        8.31042       -292.004       -227.675        166.421
                         90            120             90        7.44446        -292.56       -118.875        166.734
                        105            120             90         6.3419       -290.571        134.456        199.633
                          0            135             90        6.82278       -299.675         94.973        225.975
                         15            135             90        6.86844       -297.916        98.7094        218.298
                         30            135             90        7.65121       -297.435        102.348        150.955
                         45            135             90         8.7905       -299.056       -137.212        103.206
                         60            135             90        9.63975         -302.4         -237.9        100.829
                         75            135             90        9.62104       -305.607       -236.628          98.79
                         90            135             90        8.72412       -305.627       -127.437        101.611
                        105            135             90        7.55391       -303.028        90.8213        179.677
                          0            150             90        8.38051       -314.672        -94.227        224.626
                         15            150             90        8.40261       -314.719       -93.7632        221.318
                         30            150             90        9.21815       -315.938       -97.3531        157.958
                         45            150             90        10.4334       -318.541       -142.698         -92.98
                         60            150             90         11.352       -321.383       -243.903       -103.657
                         75            150             90        11.3494       -321.574       -244.617       -103.615
                         90            150             90        10.4104       -319.591       -134.859       -99.7358
                        105            150             90        9.17174       -317.069        -96.117        172.114
                          0            165             90        9.46606       -330.774       -150.624        227.249
                         15            165             90        9.47349        -332.24       -150.262         224.59
                         30            165             90        10.3018       -334.356       -152.639        161.261
                         45            165             90         11.543       -337.255         -158.9       -130.102
                         60            165             90        12.4893        -339.04       -242.583       -156.999
                         75            165             90        12.5092        -337.65       -247.989       -156.396
                         90            165             90         11.569       -334.368       -162.363       -136.452
                        105            165             90        10.2981       -332.015        -152.93        168.068
                          0            180             90        9.28997       -337.882       -144.435        228.392
                         15            180             90        9.29234       -338.252        -142.04        222.552
                         30            180             90        10.0937       -339.155       -141.777        160.146
                         45            180             90        11.2937       -340.542       -143.247       -127.956
                         60            180             90        12.2199       -342.242       -235.379       -145.796
                         75            180             90        12.2653       -342.035       -245.013       -148.213
                         90            180             90        11.3684       -340.122       -160.243       -137.165
                        105            180             90        10.1216       -338.333        -148.17        163.571
                          0            195             90        7.91498       -315.133       -41.7831        227.077
                         15            195             90        7.94325       -315.485       -39.9158        216.012
                         30            195             90        8.70961        -315.85       -43.8846        154.983
                         45            195             90        9.83349       -315.749       -129.844       -38.9008
                         60            195             90        10.6892       -316.292        -230.25       -50.5944
                         75            195             90        10.7158        -315.98       -238.507       -54.6649
                         90            195             90        9.86139       -314.123       -144.545       -49.7328
                        105            195             90        8.68694       -313.884       -50.9111        162.525
                          0            210             90        6.44734       -284.724        151.703        221.194
                         15            210             90        6.49639       -289.473        141.499        211.033
                         30            210             90        7.20983       -293.535        121.869        161.358
                         45            210             90         8.2343       -295.184       -130.334        138.687
                         60            210             90        8.99564       -294.047       -224.228        141.027
                         75            210             90        8.99065       -290.318       -228.291        146.998
                         90            210             90        8.19253       -282.909       -132.416        153.934
                        105            210             90        7.12922       -281.121        149.859        164.482
                          0            225             90        6.13587        -270.01          174.9          223.9
                         15            225             90        6.09432       -281.769        162.923         225.38
                         30            225             90        6.67714       -292.096        139.826        192.651
                         45            225             90        7.59699       -295.351       -109.654        183.281
                         60            225             90        8.32989       -290.561       -213.887        192.039
                         75            225             90        8.38862       -282.429       -214.523        205.098
                         90            225             90        7.73029       -262.943       -135.786         211.41
                        105            225             90        6.79388        -260.21         138.52        206.013
                          0            240             90        7.48333        -290.61        118.943        222.101
                         15            240             90        7.20984       -309.091        132.425        234.289
                         30            240             90        7.63758        -311.23        152.563        188.615
                         45            240             90        8.55035       -301.877       -59.1325        172.131
                         60            240             90        9.42849       -290.746       -195.588        190.651
                         75            240             90        9.72871       -287.473       -205.691        197.455
                         90            240             90        9.25741       -258.913        -176.93        183.637
                        105            240             90        8.31355       -272.873        66.9887        179.788
                          0            255             90        9.76989       -345.283       -91.8462        221.986
                         15            255             90        9.27486       -339.738       -52.3355        259.079
                         30            255             90        9.71385       -316.581           32.5        219.451
                         45            255             90        10.8514       -287.181       -88.9122        153.183
                         60            255             90        12.0785       -296.623       -193.729        127.608
                         75            255             90         12.658       -305.925       -238.226        80.2418
                         90            255             90        12.1704       -288.691        -235.62        18.8682
                        105            255             90        10.9234       -325.943       -123.018        151.179
                          0            270             90        11.7088       -361.646       -152.503        250.744
                         15            270             90        11.2336       -326.455       -137.304        291.261
                         30            270             90         11.977       -297.895       -133.644        244.773
                         45            270             90         13.559       -298.212       -154.999        129.893
                         60            270             90        15.1533        -319.42       -230.645       -121.975
                         75            270             90         15.784        -324.88       -314.609       -153.672
                         90            270             90        14.9155       -374.868       -245.678       -147.928
                        105            270             90        13.1408       -384.281       -169.293        189.235
                          0            285             90        12.4875       -329.209       -163.652        285.373
                         15            285             90        12.3847       -308.153        -156.25        306.875
                         30            285             90        13.6363       -308.305       -161.517        233.102
                         45            285             90        15.6549       -322.893       -175.145       -81.6444
                         60            285             90        17.4038       -344.063       -313.217       -179.045
                         75            285             90        17.6698       -415.334       -331.329       -183.189
                         90            285             90        16.0779       -415.222       -208.859       -150.608
                        105            285             90         13.863       -374.571       -175.303        250.325
                          0            300             90        12.0242       -320.556       -146.807        290.225
                         15            300             90        12.4726       -325.662       -146.373        294.507
                         30            300             90        14.1874       -336.328       -155.833        186.833
                         45            300             90        16.4222       -356.322       -209.962       -166.031
                         60            300             90        17.9058       -428.975       -345.495       -173.557
                         75            300             90        17.3508       -439.119       -308.134       -171.702
                         90            300             90        15.1245       -374.069       -164.107        57.5556
                        105            300             90        12.9237       -330.517       -147.745        305.443
                          0            315             90        10.6204       -337.832       -100.287        269.009
                         15            315             90        11.5297       -345.213       -113.763        261.699
                         30            315             90        13.4653       -364.918       -136.909        98.5021
                         45            315             90        15.5096        -415.53       -276.113       -133.092
                         60            315             90        16.2289       -447.263         -341.1       -140.053
                         75            315             90        14.8857         -370.7       -235.764       -120.548
                         90            315             90        12.6133       -332.022       -113.798        215.277
                        105            315             90        10.9342       -325.379       -89.7583        306.286
                          0            330             90        8.77636       -344.071        55.6047        247.085
                         15            330             90        9.85784       -360.584       -59.6235        213.809
                         30            330             90        11.6109       -395.142       -158.727        77.7543
                         45            330             90        13.0274       -418.947       -287.215       -46.6708
                         60            330             90        12.9828       -361.108       -297.864        62.4358
                         75            330             90        11.5233       -328.639       -156.913        142.405
                         90            330             90        9.74553       -323.539        71.4362        239.577
                        105            330             90        8.71357       -334.431        80.5984        260.704
                          0            345             90        7.11684       -338.546        113.568         229.02
                         15            345             90         7.9857       -357.286        65.2149        201.735
                         30            345             90        9.24726       -368.176       -155.663        153.546
                         45            345             90        10.0978       -341.254       -250.485        166.215
                         60            345             90        9.93807        -313.78       -236.956        194.775
                         75            345             90        8.90924       -307.038       -129.994        200.722
                         90            345             90        7.69587       -307.063          159.3        193.474
                        105            345             90        7.01187       -321.948        142.811         221.29
                          0              0            105        7.32942       -411.838        141.036        232.556
                         15              0            105        7.75931        -410.11        143.339        215.606
                         30              0            105         8.6278       -404.133        -51.163        204.393
                         45              0            105        9.45278       -399.003       -192.143        207.138
                         60              0            105         9.7231       -396.495       -224.848        198.426
                         75              0            105        9.24325       -398.488       -168.896        180.225
                         90              0            105        8.32071       -402.562        86.2017        180.623
                        105              0            105        7.53838       -407.794        135.705        225.798
                          0             15            105        7.96797       -409.676        129.793        228.406
                         15             15            105        8.29342       -408.596        143.769         197.69
                         30             15            105        9.20059       -407.811        77.4163        150.232
                         45             15            105        10.2069       -407.902       -187.088        142.523
                         60             15            105         10.693       -408.081       -237.687        129.206
                         75             15            105        10.3212       -407.962       -194.877        122.183
                         90             15            105         9.3435       -408.777        18.3475        137.537
                        105             15            105        8.38266       -410.221        110.108        208.507
                          0             30            105        9.42724       -410.576       -97.6743        236.486
                         15             30            105        9.77629       -410.774       -101.166        201.369
                         30             30            105        10.7744       -411.578        -113.82        87.8661
                         45             30            105         11.888       -412.043        -203.51        -101.16
                         60             30            105        12.4397       -412.409        -254.29       -106.308
                         75             30            105        12.0587       -412.219       -213.352       -105.444
                         90             30            105        11.0003       -411.897       -103.142        30.6598
                        105             30            105        9.92528       -411.751       -100.172        197.996
                          0             45            105        10.5083        -409.17       -192.094        246.755
                         15             45            105        10.8814       -409.945       -197.589        206.066
                         30             45            105        11.9342       -411.357       -207.679        90.1667
                         45             45            105        13.1077       -412.725       -244.213       -159.763
                         60             45            105         13.704       -413.395       -282.314       -179.802
                         75             45            105        13.3258       -412.811       -251.101       -173.997
                         90             45            105        12.2117       -411.687       -200.742        -41.897
                        105             45            105        11.0542       -410.393       -192.683         199.62
                          0             60            105        10.3029       -406.022       -184.235        251.479
                         15             60            105        10.6608       -407.144        -187.19        211.636
                         30             60            105         11.711        -409.11        -196.78        100.306
                         45             60            105        12.9066       -410.349       -237.654       -157.462
                         60             60            105        13.5483       -411.194       -287.596       -176.309
                         75             60            105        13.2034       -410.725        -264.86       -170.026
                         90             60            105        12.0779       -408.721       -204.167       -59.0621
                        105             60            105        10.8807       -407.243       -188.491        200.389
                          0             75            105        8.94988       -396.352       -69.7311        251.692
                         15             75            105        9.26071       -396.555         -73.35        219.541
                         30             75            105        10.2506       -397.235       -77.8093        121.202
                         45             75            105        11.4133       -399.093       -187.478       -82.8195
                         60             75            105        12.0708       -400.719       -262.946       -84.3918
                         75             75            105        11.7763       -401.125       -243.492       -79.3179
                         90             75            105        10.7021       -399.717       -115.734       -43.7281
                        105             75            105        9.53218       -397.957        -72.639        198.564
                          0             90            105        7.40175       -391.835        131.957        253.194
                         15             90            105        7.64689        -391.18        124.981        232.942
                         30             90            105        8.55046       -391.411        93.2787        175.033
                         45             90            105         9.6496       -392.884       -166.486        147.988
                         60             90            105        10.3074       -395.668       -245.363         146.12
                         75             90            105        10.0786       -396.837       -229.317        146.839
                         90             90            105        9.09422       -395.879       -91.6208        147.702
                        105             90            105        7.98326       -393.877        134.027        203.612
                          0            105            105        6.54304       -394.193        154.234        251.055
                         15            105            105        6.71374       -393.198        148.751        237.572
                         30            105            105        7.53969        -393.66        111.463         196.75
                         45            105            105        8.59829       -395.089       -152.629        182.721
                         60            105            105        9.28333       -397.949       -235.505        183.078
                         75            105            105        9.13568       -399.867        -225.14        182.718
                         90            105            105         8.2294       -398.625       -103.319        182.942
                        105            105            105        7.14894        -396.44        145.495         213.25
                          0            120            105        6.77634       -398.357        143.571        238.192
                         15            120            105        6.87814       -397.515        144.786        226.424
                         30            120            105        7.66505       -397.473        127.027         175.55
                         45            120            105         8.7443       -399.576       -142.545        165.013
                         60            120            105        9.50332       -402.639       -234.633         165.54
                         75            120            105        9.42943       -404.091       -229.245        164.028
                         90            120            105        8.54633       -403.113        -116.46         164.73
                        105            120            105        7.43672       -400.731        134.017        200.847
                          0            135            105        7.98527        -401.34         91.073        226.388
                         15            135            105        8.03898       -400.872        94.6317        219.463
                         30            135            105        8.83564       -401.754          97.87        150.639
                         45            135            105        9.98801       -404.017       -140.061        98.0804
                         60            135            105        10.8388        -406.49       -240.478        95.4097
                         75            135            105        10.8069       -407.328        -237.99        93.6412
                         90            135            105        9.89216       -405.626       -125.688        97.3232
                        105            135            105        8.71269       -403.211        87.3531        181.933
                          0            150            105        9.57993       -405.508       -100.508        224.419
                         15            150            105        9.60528       -405.474       -100.171        222.881
                         30            150            105        10.4316       -407.045        -104.12        157.832
                         45            150            105        11.6577        -409.21       -145.672       -99.0725
                         60            150            105        12.5786       -410.736       -245.722       -110.244
                         75            150            105        12.5681       -410.426       -245.543       -110.014
                         90            150            105         11.617       -408.622       -135.491       -105.793
                        105            150            105        10.3695       -406.204       -102.241        174.409
                          0            165            105        10.6341       -414.641       -155.725         226.35
                         15            165            105        10.6388       -414.343       -155.133        225.544
                         30            165            105        11.4686       -415.472       -157.492        161.485
                         45            165            105        12.7128       -417.424       -163.632       -130.943
                         60            165            105        13.6603       -419.188       -243.419       -162.079
                         75            165            105        13.6807       -419.442       -248.973       -161.435
                         90            165            105        12.7391       -417.471       -167.985       -137.013
                        105            165            105        11.4656       -415.629       -158.336        168.937
                          0            180            105        10.3499       -412.288       -142.546        226.902
                         15            180            105        10.3469       -411.217       -140.142        222.501
                         30            180            105        11.1415       -410.864       -139.892        160.221
                         45            180            105        12.3352       -411.697       -141.321       -127.018
                         60            180            105        13.2583       -413.303       -234.578        -143.93
                         75            180            105        13.3079       -415.185       -245.316       -146.567
                         90            180            105        12.4186       -414.203       -161.664       -134.668
                        105            180            105        11.1784       -413.219       -146.519         163.01
                          0            195            105        8.92264       -397.178        26.7958        225.354
                         15            195            105        8.94276       -397.469        23.7506        215.549
                         30            195            105        9.69716        -398.42       -8.69941         155.45
                         45            195            105        10.8094       -399.613       -128.494        19.0785
                         60            195            105        11.6592       -400.193       -228.568       -25.2074
                         75            195            105        11.6924       -399.987       -238.122       -26.8232
                         90            195            105        10.8532        -397.94       -145.425        4.65484
                        105            195            105        9.69176       -396.676       -5.20332        160.404
                          0            210            105         7.5349       -390.627        156.251        219.454
                         15            210            105        7.55856       -394.893        143.344        212.214
                         30            210            105        8.24307       -398.846         121.13        165.609
                         45            210            105        9.24633       -400.681       -125.456        140.622
                         60            210            105        10.0058       -400.449       -220.576        142.995
                         75            210            105        10.0248       -397.139       -227.998         151.12
                         90            210            105        9.26441       -391.381       -137.584        160.704
                        105            210            105        8.22411       -388.861        149.708        164.473
                          0            225            105        7.39937       -395.613        164.287        223.806
                         15            225            105        7.28755       -403.382        154.693        227.723
                         30            225            105        7.80527       -406.783        140.485        193.037
                         45            225            105        8.68945       -405.401       -93.2503        180.727
                         60            225            105        9.43838        -400.92       -204.865        193.923
                         75            225            105        9.57461        -392.55       -218.819        209.551
                         90            225            105        9.00639       -385.871       -153.138        211.426
                        105            225            105        8.09817       -387.135        119.938        202.709
                          0            240            105        8.87706       -419.543         94.184        219.033
                         15            240            105        8.47753       -419.745        120.842        239.474
                         30            240            105        8.82616       -411.685        149.177        194.767
                         45            240            105        9.72776       -396.529        42.4634        179.887
                         60            240            105        10.6994       -387.369        -189.68        196.711
                         75            240            105        11.1663       -387.306       -236.085        190.676
                         90            240            105        10.7987       -388.498       -207.626         168.99
                        105            240            105        9.81795       -403.439       -45.7043        171.897
                          0            255            105        11.0844       -438.139       -100.395        227.817
                         15            255            105        10.4828       -417.362       -52.1078        269.747
                         30            255            105        10.9199       -397.595        31.6619        238.061
                         45            255            105        12.1645       -390.055       -91.0727        171.862
                         60            255            105        13.5797       -394.736       -216.254        106.358
                         75            255            105         14.324       -398.329        -288.61        10.9697
                         90            255            105        13.8354       -424.252       -260.133       -63.7113
                        105            255            105        12.4169       -446.634       -140.193        154.447
                          0            270            105        12.8397       -420.555       -148.412         264.35
                         15            270            105        12.3987       -401.188        -132.27        303.278
                         30            270            105        13.2698        -398.64       -136.009        251.208
                         45            270            105        15.0292       -401.857       -155.862        116.049
                         60            270            105        16.8069       -411.924       -268.274       -144.258
                         75            270            105        17.4768       -443.233       -349.035       -164.516
                         90            270            105         16.389       -473.451       -255.974       -148.687
                        105            270            105        14.3651       -453.046       -169.578        208.828
                          0            285            105        13.5635       -409.409       -161.462         288.94
                         15            285            105        13.6089       -411.077       -157.829        308.251
                         30            285            105        15.0205       -413.983       -164.286        229.988
                         45            285            105        17.1987       -419.797         -178.5       -126.951
                         60            285            105        19.0078       -452.234       -345.378       -185.099
                         75            285            105         19.052       -496.732       -352.244       -187.107
                         90            285            105        17.1456       -460.903       -198.198       -138.333
                        105            285            105        14.8276       -424.337       -170.297         279.13
                          0            300            105        13.1416       -420.304        -148.53        278.425
                         15            300            105        13.7305       -419.891        -148.65        294.521
                         30            300            105        15.5727        -425.96       -161.116        171.339
                         45            300            105        17.8586       -455.353       -247.426       -167.077
                         60            300            105        19.1486       -503.499       -370.411         -178.5
                         75            300            105        18.2424       -463.107       -298.118       -171.423
                         90            300            105         15.913       -423.376       -161.115        139.951
                        105            300            105        13.8419        -411.46       -142.785        314.226
                          0            315            105        11.7375       -418.212       -99.6517        264.866
                         15            315            105        12.7406        -426.24       -120.223        252.279
                         30            315            105        14.6954       -451.725       -155.321        61.7435
                         45            315            105        16.5792       -487.269       -298.353       -135.314
                         60            315            105        16.9747       -459.599       -343.534       -134.355
                         75            315            105         15.517       -416.371       -202.996       -93.1982
                         90            315            105        13.3834       -408.037       -109.198        226.011
                        105            315            105        11.9156       -412.499       -90.9803         293.36
                          0            330            105        9.84298       -416.556        48.3516         241.86
                         15            330            105        10.9088       -437.566       -74.0527        202.327
                         30            330            105        12.5246        -459.93        -177.25        79.7084
                         45            330            105        13.6929       -443.479       -285.883        38.2102
                         60            330            105         13.539       -409.181       -272.749        99.7862
                         75            330            105        12.2027       -398.396       -152.489        152.983
                         90            330            105        10.6162       -396.728        83.6325        228.978
                        105            330            105        9.72954       -405.443        84.2267        246.157
                          0            345            105        8.10526       -417.975        113.774        225.882
                         15            345            105        8.86483       -428.743        71.1631        200.964
                         30            345            105        9.96564       -422.404       -144.541        166.235
                         45            345            105        10.7291       -402.666       -229.915        181.707
                         60            345            105        10.6549       -395.703       -230.802        198.207
                         75            345            105        9.78644        -388.46       -133.472        196.138
                         90            345            105        8.70074       -393.446        160.533        172.566
                        105            345            105        8.04469       -406.464        139.366        217.788
                          0              0            120        7.53111       -430.923        148.683        230.044
                         15              0            120         7.8837       -426.666        155.665        209.793
                         30              0            120        8.71868       -422.263        47.4651        199.296
                         45              0            120        9.58918       -420.041       -180.986        198.677
                         60              0            120        9.96359       -422.939         -225.3        187.148
